HP,HP Chromebook x360 14 inch FHD IPS Touch 2-in-1 Laptop Intel Processor N100 4GB RAM 64GB eMMC Sky Blue,$429.00,$199.00,(4.5),392 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Acer,Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver,$179.00,$139.00,(4.4),"3,475 ratings",[],[],"['selected, 64 GB, $139.0064 GBNow $139.00']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Visit the HP Store,HP Victus 15.6 inch FHD 144Hz Gaming Laptop Intel Core i5-13420H NVIDIA GeForce RTX 4050 6GB - 16GB DDR4 512GB SSD Mica Silver (2024),"$1,099.00",$499.00,(1.0),1 rating,[],[],[]
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 256GB SSD Natural Silver,$549.00,$229.00,(4.3),382 ratings,[],[],"['Lilac lavender, $329.00Lilac lavender$329.00', 'selected, Natural silver, $229.00Natural silver$229.00']"
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 256GB SSD Natural Silver,$549.00,$229.00,(4.3),382 ratings,[],[],"['Lilac lavender, $329.00Lilac lavender$329.00', 'selected, Natural silver, $229.00Natural silver$229.00']"
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 256GB SSD Lilac Lavender,$549.00,$329.00,(4.3),382 ratings,[],[],"['selected, Lilac lavender, $329.00Lilac lavender$329.00', 'Natural silver, $229.00Natural silver$229.00']"
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 256GB SSD Natural Silver,$549.00,$229.00,(4.3),382 ratings,[],[],"['Lilac lavender, $329.00Lilac lavender$329.00', 'selected, Natural silver, $229.00Natural silver$229.00']"
Lenovo,Lenovo IdeaPad 1i 15.6 inch Windows Laptop Intel Core i5-1235U 8GB RAM 256GB SSD Abyss Blue,$559.99,$299.00,,,[],[],[]
Lenovo,Lenovo IdeaPad Slim 3 15.6 inch FHD Touch Windows Laptop AMD Ryzen 7-7730U 16GB RAM 512GB SSD Abyss Blue,$799.99,$429.00,(4.4),61 ratings,[],[],[]
Apple,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",$699.00,,(4.7),"3,804 ratings",[],[],"['Gold, $649.00$649.00', 'Silver, $649.00$649.00', 'selected, Space Gray, $649.00$649.00']"
Apple,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",$699.00,,(4.7),"3,804 ratings",[],[],"['Gold, $649.00$649.00', 'Silver, $649.00$649.00', 'selected, Space Gray, $649.00$649.00']"
Apple,"Apple MacBook Air 13.3 inch Laptop - Gold, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",$699.00,,(4.7),"3,804 ratings",[],[],"['selected, Gold, $649.00$649.00', 'Silver, $649.00$649.00', 'Space Gray, $649.00$649.00']"
Apple,"Apple MacBook Air 13.3 inch Laptop - Silver, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",$699.00,,(4.7),"3,804 ratings",[],[],"['Gold, $649.00$649.00', 'selected, Silver, $649.00$649.00', 'Space Gray, $649.00$649.00']"
Apple,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",,,(4.7),"3,804 ratings",[],[],"['Gold, $649.00$649.00', 'Silver, $649.00$649.00', 'selected, Space Gray, $649.00$649.00']"
HP,HP Chromebook x360 14 inch FHD IPS Touch 2-in-1 Laptop Intel Processor N100 4GB RAM 64GB eMMC Sky Blue,$429.00,$199.00,(4.5),392 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Acer,Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver,$179.00,$139.00,(4.4),"3,475 ratings",[],[],"['selected, 64 GB, $139.0064 GBNow $139.00']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
KUU,"KUU YEPBOOK 15.6in FHD Laptop, Intel Alder Lake N95, 16GB, 1TB SSD, Silver",$899.00,$359.00,(4.6),105 ratings,[],[],[]
NO,14 Inch Windows 11 Laptops New N4000 2.6Ghz 8GB RAM 256GB ROM Notbook Pc Computer Laptop,,,(5.0),1 rating,[],[],[]
Visit the Sanptent Store,"SANPTENT 15.6 inch 1080p FHD Laptop Computer 16GB RAM 512GB SSD with 4 Core Intel Celeron N5095, FingerPrint, Backlit Keyboard, Windows 11 Pro",$599.00,$299.95,(4.0),276 ratings,[],[],"['256 GB256 GB', 'selected, 512 GB, $299.95512 GBNow $299.95']"
Visit the Sanptent Store,"SANPTENT 15.6 inch 1080p FHD Laptop Computer 16GB RAM 512GB SSD with 4 Core Intel Celeron N5095, FingerPrint, Backlit Keyboard, Windows 11 Pro",$599.00,$299.95,(4.0),276 ratings,[],[],"['256 GB256 GB', 'selected, 512 GB, $299.95512 GBNow $299.95']"
Visit the Sanptent Store,"SANPTENT 15.6"" FHD Laptop 8GB DDR4 256GB SSD Windows 11 with Dual-Core Intel Celeron, Webcam, WiFi, HDMI, BT5.0, Numeric Keypad, Space Gray",$499.00,$239.95,(4.0),276 ratings,[],[],"['selected, 256 GB, $239.95256 GBNow $239.95', '512 GB512 GB']"
Visit the Sanptent Store,"SANPTENT 15.6 inch 1080p FHD Laptop Computer 16GB RAM 512GB SSD with 4 Core Intel Celeron N5095, FingerPrint, Backlit Keyboard, Windows 11 Pro",$599.00,$299.95,(4.0),276 ratings,[],[],"['256 GB256 GB', 'selected, 512 GB, $299.95512 GBNow $299.95']"
Acer,Acer Aspire 3 15.6 inch Windows Laptop AMD Ryzen 7-5700U 16GB RAM 512GB SSD Silver,$499.00,$419.00,(4.3),619 ratings,[],[],[]
Dell,"Dell Inspiron 15 3520 Laptop for Business & Students - with Microsoft Office Lifetime License, 15.6"" FHD Display, Intel Core i3-1215U, 16GB RAM, 1TB SSD, Wi-Fi, Bluetooth, Windows 11 Pro",,$599.99,,,[],[],"['selected, i3|16GB RAM|1TB SSD, $599.99i3|16GB RAM|1TB SSD$599.99', 'i3|16GB RAM|512GB SSD, $539.99i3|16GB RAM|512GB SSDNow $539.99', 'i3|32GB RAM|1TB SSD, $689.99i3|32GB RAM|1TB SSD$689.99', 'i3|32GB RAM|2TB SSD, $739.99i3|32GB RAM|2TB SSD$739.99']"
Dell,"Dell Inspiron 15 3520 Laptop for Business & Students - with Microsoft Office Lifetime License, 15.6"" FHD Display, Intel Core i3-1215U, 16GB RAM, 1TB SSD, Wi-Fi, Bluetooth, Windows 11 Pro",,$599.99,,,[],[],"['selected, i3|16GB RAM|1TB SSD, $599.99i3|16GB RAM|1TB SSD$599.99', 'i3|16GB RAM|512GB SSD, $539.99i3|16GB RAM|512GB SSDNow $539.99', 'i3|32GB RAM|1TB SSD, $689.99i3|32GB RAM|1TB SSD$689.99', 'i3|32GB RAM|2TB SSD, $739.99i3|32GB RAM|2TB SSD$739.99']"
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i7-1355U 16GB RAM 1TB SSD Natural Silver,$879.00,$688.99,(4.1),210 ratings,[],[],[]
HP,HP Chromebook x360 14 inch FHD IPS Touch 2-in-1 Laptop Intel Processor N100 4GB RAM 64GB eMMC Sky Blue,$429.00,$199.00,(4.5),392 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Acer,Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver,$179.00,$139.00,(4.4),"3,475 ratings",[],[],"['selected, 64 GB, $139.0064 GBNow $139.00']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Visit the NBD Store,"NBD 10 inch Mini Laptop,Windows 11 Notebook ,8GB+128GB Intel Celeron Quad-Core Processors Netbook Computer with Bag, Mouse, Headphone and Mouse Pad",$299.96,$199.96,(3.8),26 ratings,[],[],[]
Lenovo,"Lenovo Ideapad 5 15.6"" Laptop, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, Abyss Blue, Windows 11 Home, 82SG00BLUS",,,(4.3),184 ratings,[],[],"['selected, 16GB RAM| 512GB PCIE SSD, $612.5016GB RAM| 512GB PCIE SSD$612.50']"
ASUS,ASUS Zenbook 14 inch OLED WUXGA Touch Windows Laptop AMD Ryzen 7-8840HS 16GB RAM 512GB SSD Jade Black,,,(4.2),91 ratings,[],[],[]
Visit the HP Store,"HP Stream 14 Laptop, Intel Celeron N4000, 4GB SDRAM, 32GB eMMC, Office 365 1-yr, Brilliant Black",,,(3.9),697 ratings,[],[],"['selected, Brilliant Black, $236.00$236.00', 'Rose Pink, $231.99$231.99', 'Royal Blue, $209.00$209.00']"
Visit the HP Store,"HP Stream 14 Laptop, Intel Celeron N4000, 4GB SDRAM, 32GB eMMC, Office 365 1-yr, Brilliant Black",,,(3.9),697 ratings,[],[],"['selected, Brilliant Black, $236.00$236.00', 'Rose Pink, $231.99$231.99', 'Royal Blue, $209.00$209.00']"
Visit the HP Store,"HP Stream 14 Laptop, Intel Celeron N4000, 4GB SDRAM, 32GB eMMC, Office 365 1-yr, Brilliant Black",,,(3.9),697 ratings,[],[],"['selected, Brilliant Black, $236.00$236.00', 'Rose Pink, $231.99$231.99', 'Royal Blue, $209.00$209.00']"
Visit the HP Store,"HP Stream 14 Laptop, Intel Celeron N4000, 4GB SDRAM, 32GB eMMC, Office 365 1yr, Rose Pink",,,(3.9),697 ratings,[],[],"['Brilliant Black, $236.00$236.00', 'selected, Rose Pink, $231.99$231.99', 'Royal Blue, $209.00$209.00']"
Visit the HP Store,"HP Stream 14 Laptop, Intel Celeron N4000, 4GB SDRAM, 32GB eMMC, Office 365 1 yr, Royal Blue",,,(3.9),697 ratings,[],[],"['Brilliant Black, $236.00$236.00', 'Rose Pink, $231.99$231.99', 'selected, Royal Blue, $209.00$209.00']"
Lenovo,"Lenovo 15.6"" FHD Celeron N4500 Laptop 1.1GHz Intel UHD Graphics 4GB RAM 64GB SSD Chrome OS Artic Grey",$218.98,$193.69,(4.0),213 ratings,[],[],[]
Lenovo,"Restored Lenovo Chromebook 2 In 1 32GB SSD 4GB RAM 11.6-inch Touch Screen ChromeOS 2027 Latest OS Bundle: 32GB USB Drive, Professional Carrying Case (Refurbished)",$79.99,$69.99,(3.7),56 ratings,[],[],[]
HP,HP Chromebook x360 14 inch FHD IPS Touch 2-in-1 Laptop Intel Processor N100 4GB RAM 64GB eMMC Sky Blue,$429.00,$199.00,(4.5),392 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Acer,Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver,$179.00,$139.00,(4.4),"3,475 ratings",[],[],"['selected, 64 GB, $139.0064 GBNow $139.00']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Apple,"Restored Apple MacBook Air 11.6-inch Intel Core i5 Intel HD Graphics 128GB SSD 4GB RAM Bundle: USA Essentials Bluetooth/Wireless Airbuds, Black Case, Wireless Mouse By Certified 2 Day (Refurbished)",,,(3.3),367 ratings,[],[],[]
Visit the NBD Store,"NBD 10.1 Inch Laptop Android 12.0 Computer, Quad Core Powered Netbook,2G RAM+64 GB ROM Mini Laptop Computer for Kids with Bag, Mouse, and Mouse Pad(Pink)",$219.99,$143.96,(4.1),16 ratings,[],[],[]
Acer,"Acer Aspire 3 15.6"" Windows Laptop AMD Ryzen 5-7520U 8GB RAM 512GB SSD Pure Silver",,,(4.4),69 ratings,[],[],[]
ASUS,ASUS Vivobook Go 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 128GB UFS Cool Silver,,,(4.5),81 ratings,[],[],[]
Apple,"Pre-Owned Apple MacBook Pro Laptop, 13.3"", Intel Core i7, 16GB RAM, 256GB SSD, Mac OSx Catalina, Gray, MPXV2LL/A BTO",,,(3.4),150 ratings,[],[],[]
