brand_name,product_description,full_price,discount_price,avg_rating,number_of_rating,image_url,product_details,available_option
Visit the HP Store,HP Victus 15.6 inch FHD 144Hz Gaming Laptop Intel Core i5-13420H NVIDIA GeForce RTX 4050 6GB - 16GB DDR4 512GB SSD Mica Silver (2024),0.0,499.0,1.0,1.0,,,
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 256GB SSD Lilac Lavender,549.0,329.0,4.3,382.0,,,"selected, Lilac lavender, $329.00Lilac lavender$329.00', 'Natural silver, $229.00Natural silver$229.00"
Visit the HP Store,HP 15.6 inch Windows Laptop Intel Core i3-N305 8GB RAM 256GB SSD Natural Silver,549.0,229.0,4.3,382.0,,,"Lilac lavender, $329.00Lilac lavender$329.00', 'selected, Natural silver, $229.00Natural silver$229.00"
Lenovo,Lenovo IdeaPad 1i 15.6 inch Windows Laptop Intel Core i5-1235U 8GB RAM 256GB SSD Abyss Blue,559.99,299.0,0.0,0.0,,,
Lenovo,Lenovo IdeaPad Slim 3 15.6 inch FHD Touch Windows Laptop AMD Ryzen 7-7730U 16GB RAM 512GB SSD Abyss Blue,799.99,429.0,4.4,61.0,,,
Apple,"Apple MacBook Air 13.3 inch Laptop - Gold, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",699.0,0.0,4.7,0.0,,,"selected, Gold, $649.00$649.00', 'Silver, $649.00$649.00', 'Space Gray, $649.00$649.00"
Apple,"Apple MacBook Air 13.3 inch Laptop - Silver, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",699.0,0.0,4.7,0.0,,,"Gold, $649.00$649.00', 'selected, Silver, $649.00$649.00', 'Space Gray, $649.00$649.00"
Apple,"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, Built for Apple Intelligence, 8GB RAM, 256GB storage",699.0,0.0,4.7,0.0,,,"Gold, $649.00$649.00', 'Silver, $649.00$649.00', 'selected, Space Gray, $649.00$649.00"
Visit the HP Store,"HP Newest 14"" Laptop, Slim Light Laptop Computer for Students and Business, Intel Quad-Core N4120, 1 Year Office 365, Webcam, HDMI, WiFi, Win 11, 16GB RAM, 256GB Storage(128GB eMMC+128GB SD)",0.0,0.0,4.2,161.0,,,"Blue', 'Pink', 'selected, Rose Gold, $279.99$279.99', 'Silver, $230.77$230.77"
Visit the HP Store,"HP Newest 14"" Laptop, Slim Light Laptop Computer for Students and Business, Intel Quad-Core N4120, 1 Year Office 365, Webcam, HDMI, WiFi, Win 11, 8GB RAM, 192GB Storage(64GB eMMC+128GB SD)",0.0,0.0,4.2,161.0,,,"selected, Blue, $220.70$220.70$220.70/ca', 'Pink', 'Rose Gold, $249.99$249.99', 'Silver"
Visit the HP Store,"HP Newest 14"" Laptop, Slim Light Laptop Computer for Students and Business, Intel Quad-Core N4020, 1 Year Office 365, Webcam, HDMI, WiFi, Win 11, 4GB RAM, 64GB eMMC, Pink",0.0,0.0,4.2,161.0,,,"Blue', 'selected, Pink, $239.99$239.99', 'Rose Gold', 'Silver"
Visit the HP Store,"HP Newest 14"" Laptop, Slim Light Laptop Computer for Students and Business, Intel Quad-Core N4120, 1 Year Office 365, Webcam, HDMI, WiFi, Win 11, 4GB RAM, 192GB Storage(128GB eMMC+64GB SD)",0.0,0.0,4.2,161.0,,,"Blue', 'Pink', 'selected, Rose Gold, $239.99$239.99', 'Silver"
Visit the HP Store,"HP Newest 14"" Laptop, Slim Light Laptop Computer for Students and Business, Intel Quad-Core N4120, 1 Year Office 365, Webcam, HDMI, WiFi, Win 11, 16GB RAM, 192GB Storage(128GB eMMC+64GB SD)",0.0,0.0,4.2,161.0,,,"Blue', 'Pink', 'Rose Gold, $279.99$279.99', 'selected, Silver, $230.77$230.77"
Visit the HP Store,"Restored HP EliteDesk 800G2 Desktop Tower Computer Bundle with 24"" Monitor, Intel Core i5, 16GB RAM, 500GB SSD, DVD-ROM, Windows 10 Professional, Black (Refurbished)",0.0,0.0,3.6,94.0,,,
Visit the HP Store,"HP 21.5"" All-in-One PC, Intel Pentium Silver, 8GB Memory, 128GB SSD, Windows 11 Home S mode,  Black 22-dd0153w",0.0,0.0,4.5,553.0,,,"selected, Jet black, $406.00Jet black$406.00', 'Snow White, $594.99Snow WhiteSee more seller options"
Visit the HP Store,"HP 21.5"" All-in-One PC, Intel Pentium, 8GB Memory, 128GB SSD, Windows 11 Home S mode, White, 22-dd0143w",0.0,0.0,4.5,553.0,,,"Jet black, $406.00Jet black$406.00', 'selected, Snow White, $594.99Snow WhiteSee more seller options"
CyberPowerPC,CyberPowerPC Gamer Xtreme Gaming Desktop Liquid Cooled Intel Core i5-14600KF NVIDIA GeForce RTX 4060 8GB 16GB DDR5 1TB SSD Black (2024),0.0,979.0,4.5,59.0,,,
Lenovo,"Lenovo IdeaPad 1i 15.6"" Laptop Intel Celeron N4500 4GB RAM 128GB SSD Cloud Grey (12m Microsoft 365)",269.99,194.99,4.7,72.0,,,
Dell,"Dell OptiPlex Desktop Computer PC w/ RGB Lighting, Ultra-Fast Intel i5, 16GB RAM, 500GB SSD, DVD, WiFi, 22” Monitors, Windows 10 Pro",0.0,0.0,3.2,142.0,,,
Lenovo,"Lenovo Ideapad Gaming Chromebook Laptop, 16.0"" WQXGA 2.5K IPS, Intel Core i3-1215U, 8GB RAM, 128GB eMMC, Storm Grey, 82V80009UX, Cloud Gaming",0.0,0.0,3.7,197.0,,,
Apple,"Restored Apple MacBook Air 13.3"" Laptop (2017) MQD32LL/A Intel Core i5 - 8GB Memory, 128GB SSD - Silver (Refurbished)",0.0,168.21,3.8,82.0,,,
Visit the HP Store,"HP Chromebook X360 14"" HD Touchscreen 2-in-1 Laptop, Intel Celeron N4020, 4GB RAM, 64GB eMMC, Teal, 14a-ca0130wm",329.0,282.45,4.4,0.0,,,
Apple,"Restored Apple MacBook Air 11.6-inch Intel Core i5 Intel HD Graphics 128GB SSD 4GB RAM Bundle: USA Essentials Bluetooth/Wireless Airbuds, Black Case, Wireless Mouse By Certified 2 Day (Refurbished)",0.0,0.0,3.3,367.0,,,
ASUS,ASUS Chromebook CM30 10.5 inch WUXGA Touch 2-in-1 Tablet MediaTek Kompanio 520 8GB RAM 128GB eMMC Stylus Included Fog Silver,299.0,219.0,4.2,79.0,,,
Lenovo,Lenovo IdeaPad 1 15.6 inch Laptop Intel Core i5-1235U 8GB RAM 512GB SSD Cloud Grey,419.99,370.0,4.4,218.0,,,"selected, 8GB RAM|512GB SSD, $370.008GB RAM|512GB SSDNow $370.00', '16GB RAM| 1TB PCIE SSD, $849.00, Out of stock16GB RAM| 1TB PCIE SSD$849.00', '16GB RAM| 512GB PCIE SSD, $809.00, Out of stock16GB RAM| 512GB PCIE SSD$809.00', '32GB RAM| 1TB PCIE SSD, $909.00, Out of stock32GB RAM| 1TB PCIE SSD$909.00', '32GB RAM| 2TB PCIE SSD, $969.00, Out of stock32GB RAM| 2TB PCIE SSD$969.00', '64GB RAM| 1TB PCIE SSD, $999.00, Out of stock64GB RAM| 1TB PCIE SSD$999.00', '64GB RAM| 2TB PCIE SSD, $1,059.00, Out of stock64GB RAM| 2TB PCIE SSD$1,059.00', '64GB RAM| 4TB PCIE SSD, $1,189.00, Out of stock64GB RAM| 4TB PCIE SSD$1,189.00"
Dell,Restored Dell Optiplex 7050 Desktop Computer Quad Intel i7 (3.4) 32GB DDR4 RAM 1TB SSD Solid State Windows 10 Professional Home or Office PC (Refurbished),0.0,0.0,3.6,45.0,,,
ASUS,ASUS Vivobook 15.6 inch Windows Laptop Intel Core i5-1235U 8GB RAM 512GB SSD Quiet Blue,479.0,399.0,4.3,40.0,,,
HP,"HP 15.6"" Pentium 4GB/128GB Laptop-Scarlet Red",0.0,0.0,3.8,0.0,,,"selected, 4GB RAM| 128GB PCIE SSD, $278.804GB RAM| 128GB PCIE SSD$278.80', '16GB RAM| 1TB PCIE SSD, $879.0016GB RAM| 1TB PCIE SSD$879.00', '16GB RAM| 512GB PCIE SSD, $829.0016GB RAM| 512GB PCIE SSD$829.00', '32GB RAM| 1TB PCIE SSD, $909.0032GB RAM| 1TB PCIE SSD$909.00', '32GB RAM| 2TB PCIE SSD, $969.0032GB RAM| 2TB PCIE SSD$969.00', '64GB RAM| 2TB PCIE SSD, $1,039.0064GB RAM| 2TB PCIE SSD$1,039.00', '64GB RAM| 4TB PCIE SSD, $1,169.0064GB RAM| 4TB PCIE SSD$1,169.00"
ASUS,ASUS ROG Strix G16 16 inch QHD Nebula 240Hz Gaming Laptop Intel Core i9-13980HX NVIDIA GeForce RTX 4070 - 16GB DDR5 1TB SSD Eclipse Gray (2023),0.0,0.0,4.9,24.0,,,
Samsung,Samsung Galaxy Book3 15.6 inch Windows Laptop Intel Core i7-1360P 16GB RAM 512GB SSD Silver,0.0,0.0,4.9,24.0,,,
Visit the Chuwi Store,"CHUWI FreeBook 13.5"" Touchscreen Laptop 512GB SSD 12GB RAM,360° Rotation Foldable,Intel 12th Alder Lake N100,Windows 11,2 in 1 Gaming Notebook Tablet Computer PC,1TB SSD Expand",599.0,349.98,4.5,658.0,,,"selected, FreeBook, $349.98$349.98', 'FreeBook 12th Gen Intel N100+Stylus, $359.97$359.97', 'FreeBook Intel 12th Gen i3-1215U, $439.98$439.98"
Visit the Chuwi Store,"CHUWI FreeBook 13.5"" Touchscreen Laptop 512GB SSD 12GB RAM,Intel Quad-Core 12th Alder Lake N100(Up to 3.4GHz),Windows 11,2 in 1 Gaming Tablet Notebook Computer,IPS Display",599.0,359.97,4.5,658.0,,,"FreeBook, $349.98$349.98', 'selected, FreeBook 12th Gen Intel N100+Stylus, $359.97$359.97', 'FreeBook Intel 12th Gen i3-1215U, $439.98$439.98"
Visit the Chuwi Store,"CHUWI FreeBook 13.5"" Touchscreen Laptop 512GB SSD 12GB RAM,Intel 12th Gen i3-1215U (4.4Hz),Windows 11,2 in 1 Gaming Tablet Notebook Computer,WIFI 6,2K IPS Display",599.0,439.98,4.5,658.0,,,"FreeBook, $349.98$349.98', 'FreeBook 12th Gen Intel N100+Stylus, $359.97$359.97', 'selected, FreeBook Intel 12th Gen i3-1215U, $439.98$439.98"
ICEWOLF,"ICEWOLF - Gaming PC Desktop Computer, AMD Ryzen 5 5600 3.7GHz Up to 4.4GHz, RX 580 8GB, 16GB DDR4, NVME 1TB M.2 SSD, 3RGB Fans, Win 11 Pro Ready, Gamer Desktop Computer(R5 5600/RX 580)",699.99,519.99,2.5,6.0,,,
Dell,Dell Optiplex 7050 Tower Desktop Computer | Quad Intel i7 (3.4) | 32GB DDR4 RAM | 1TB SSD Solid State | Windows 10 Professional | Home or Office PC,254.95,228.99,3.4,13.0,,,"8 GB8 GB', '16 GB16 GB', 'selected, 32 GB, $228.9932 GBNow $228.99"
Dell,Dell Optiplex 7050 Tower Desktop Computer | Quad Intel i7 (3.4) | 32GB DDR4 RAM | 1TB SSD Solid State | Windows 10 Professional | Home or Office PC,0.0,0.0,3.4,13.0,,,"8 GB8 GB', '16 GB16 GB', 'selected, 32 GB, $228.9932 GBNow $228.99"
ASUS,"ASUS Vivobook 15 laptop, 15.6” Touch, Intel Core i7-1255U, 16GB RAM, 512GB SSD, Quiet Blue, Windows 11 Home",0.0,0.0,4.6,585.0,,,"16GB RAM| 1TB PCIE SSD, $639.99, Out of stock16GB RAM| 1TB PCIE SSD$639.99', 'selected, 16GB RAM| 512GB SSD, $649.0016GB RAM| 512GB SSD$649.00', '24GB RAM| 1TB PCIE SSD, $639.00, Out of stock24GB RAM| 1TB PCIE SSD$639.00', '24GB RAM| 2TB PCIE SSD, $799.00, Out of stock24GB RAM| 2TB PCIE SSD$799.00', '40GB RAM| 1TB PCIE SSD, $720.00, Out of stock40GB RAM| 1TB PCIE SSD$720.00', '40GB RAM| 2TB PCIE SSD, $829.00, Out of stock40GB RAM| 2TB PCIE SSD$829.00', '40GB RAM| 4TB PCIE SSD, $959.00, Out of stock40GB RAM| 4TB PCIE SSD$959.00"
Visit the HP Store,"HP 15.6"" FHD Business Laptop Computer, Quad Core Intel i5-1135G7 processor, 16GB RAM, 512GB PCIe SSD, Wi-Fi 6, Bluetooth, Type-C, Natural Silver",999.0,495.0,4.2,32.0,,,"1 TB, $499.991 TB$499.99', '2 TB2 TB', '256 GB, $419.00256 GB$419.00', 'selected, 512 GB, $495.00512 GBNow $495.00"
MSI,"MSI Katana 15.6"" Gaming Laptop, 144Hz FHD, Intel Core i7-13620H, NVIDIA GeForce RTX 4060 8GB, 16GB DDR5 Memory, 1TB NVMe SSD, Windows 11, Black, B13VFK-817US",0.0,0.0,4.4,216.0,,,
Visit the Skytech Gaming Store,Skytech Archangel Gaming PC Desktop INTEL Core i5 12400F NVIDIA Geforce RTX 4060 1TB SSD 16GB RAM Windows 11,0.0,799.99,4.4,70.0,,,"9600X | 4060, $1,099.99Now $1,099.99', 'selected, 12400F | 4060, $799.99Now $799.99', '13400F | 4070S, $1,399.99$1,399.99"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,549.0,429.0,4.5,24.0,"https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF",,
Dell,"Dell Inspiron 15 3520 Laptop for Business & Students - with Microsoft Office Lifetime License, 15.6"" FHD Display, Intel Core i3-1215U, 16GB RAM, 1TB SSD, Wi-Fi, Bluetooth, Windows 11 Pro",0.0,599.99,0.0,0.0,,,"selected, i3|16GB RAM|1TB SSD, $599.99i3|16GB RAM|1TB SSD$599.99', 'i3|16GB RAM|512GB SSD, $539.99i3|16GB RAM|512GB SSDNow $539.99', 'i3|32GB RAM|1TB SSD, $689.99i3|32GB RAM|1TB SSD$689.99', 'i3|32GB RAM|2TB SSD, $739.99i3|32GB RAM|2TB SSD$739.99"
Visit the HP Store,"HP 15"", intel i3-1115 , 8GB RAM, 256GB SSD, Blue, Windows 11, 15-dy2792wm",0.0,0.0,4.3,0.0,,,
Visit the Skytech Gaming Store,"Skytech Shadow Gaming PC Desktop, INTEL Core i5 13400F, NVIDIA Geforce RTX 4070 Super, 1TB Gen4 SSD, 32GB RAM, Windows 11",0.0,0.0,4.9,20.0,,,"5500 | 3050 (6GB), $699.99$699.99', '5600X | 4060, $999.99$999.99', 'selected, 13400F | 4070S, $1,199.99Now $1,199.99"
Visit the HP Store,"HP 14"" FHD Pavilion x360 Laptop, Intel Core i5-1235U, 8GB, 256GB, Silver, Windows 11, 14-dy2050wm",0.0,0.0,4.2,267.0,,,
Microsoft,"Microsoft Surface Laptop Copilot+ PC (7th Edition) Touchscreen 13.8"" 2304 x 1536 Qualcomm Snapdragon X Elite 16GB RAM 512GB SSD Windows 11 - Graphite",0.0,0.0,0.0,0.0,,,
Visit the HP Store,"HP Stream 14"" Laptop, Intel Celeron N4120 Processor, 4GB RAM, 64GB eMMC + 64GB SD Card, Snowflake White, Windows 11 (S mode) with Office 365 1-yr",0.0,0.0,4.5,16.0,,,
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,0.0,0.0,4.5,24.0,"https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF",,
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,369.0,329.0,4.5,63.0,"https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF",,
Apple,"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 256GB SSD Storage, Silver",939.0,839.0,5.0,13.0,,,"selected, 256 GB, $839.00256 GBNow $839.00"
Apple,"Restored Apple MacBook Air (2017) 13.3-inch Intel Core i5 8GB RAM Mac OS 128GB SSD Bundle: Black Case, Wireless Mouse, Bluetooth/Wireless Airbuds By Certified 2 Day Express (Refurbished)",299.0,249.0,4.0,28.0,,,
Apple,"Restored Premium 2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 512GB SSD Storage, Midnight (Refurbished)",0.0,0.0,4.5,55.0,,,"256 GB256 GB', 'selected, 512 GB, $825.00512 GB$825.00"
Apple,"Restored Premium 2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 256GB SSD Storage, Silver (Refurbished)",0.0,0.0,4.5,55.0,,,"selected, 256 GB, $699.00256 GB$699.00', '512 GB512 GB"
Apple,"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 256GB SSD Storage, Space Gray, Certified Pre-Owned",799.0,699.0,4.5,55.0,,,"selected, 256 GB, $699.00256 GBNow $699.00', '512 GB512 GB"
Apple,"Restored Premium 2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 256GB SSD Storage, Starlight (Refurbished)",0.0,0.0,4.5,55.0,,,"selected, 256 GB, $698.00256 GB$698.00', '512 GB512 GB"
Periphio,Periphio Firestorm Prebuilt Gaming PC | AMD Ryzen 5 5600X (4.6GHz Turbo) | Radeon RX 7600 (8GB) | 1TB M.2 NVMe SSD | 16GB DDR4 RAM | Windows 11 Computer | WiFi + BT,0.0,899.99,4.0,2.0,,,"selected, RX 7600 (8GB), $899.99RX 7600 (8GB)$899.99', 'RX 7700 XT (12GB), $1,199.99RX 7700 XT (12GB)$1,199.99', 'RX 7800 XT (16GB), $1,324.97RX 7800 XT (16GB)$1,324.97"
Apple,"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 512GB SSD Storage, Silver",0.0,0.0,0.0,0.0,,,
Apple,"Open Box Apple MacBook Air with Apple M1 Chip (13-inch, 8GB RAM, 256GB SSD Storage) - Space Gray (Latest Model)",0.0,0.0,4.5,32.0,,,"selected, Gray, $525.99Gray$525.99"
